transaction_history,social_score,business_performance,credit_approved
59,80,42,1
47,73,52,1
62,60,40,1
80,50,49,1
45,70,20,0
45,65,58,1
81,73,55,1
65,69,40,1
40,75,66,1
60,51,71,1
40,79,26,0
40,62,41,0
54,91,41,1
11,49,38,0
15,86,69,1
38,62,51,0
29,50,50,0
56,52,18,0
31,55,66,0
21,66,32,0
79,67,56,1
45,51,59,1
51,59,79,1
21,92,31,0
39,85,0,0
52,66,58,1
26,60,87,1
57,61,77,1
37,69,58,1
44,44,46,0
37,56,69,1
87,34,37,1
49,65,63,1
28,69,64,1
66,52,74,1
25,83,100,1
54,41,62,1
10,38,45,0
23,63,54,0
53,75,23,0
64,85,42,1
53,53,47,1
47,76,45,1
43,59,57,1
20,57,40,0
35,73,75,1
40,69,55,1
71,36,54,1
56,82,49,1
14,80,57,0
56,50,69,1
42,65,39,0
36,67,43,0
62,63,49,1
70,51,30,1
68,49,40,1
33,59,46,0
43,77,70,1
56,68,59,1
69,54,58,1
40,71,70,1
46,17,52,0
27,77,62,1
26,33,53,0
66,54,59,1
77,43,44,1
48,40,11,0
70,77,52,1
57,52,80,1
37,65,71,1
57,59,72,1
80,67,77,1
49,61,56,1
81,40,58,1
0,74,43,0
66,52,49,1
51,36,66,1
44,53,76,1
51,82,52,1
10,72,46,0
45,54,55,1
57,54,65,1
79,55,29,1
39,91,13,0
33,65,45,0
39,66,33,0
68,75,45,1
56,63,52,1
39,56,46,0
60,57,81,1
51,58,60,1
69,59,60,1
35,70,66,1
43,60,34,0
42,70,73,1
20,58,53,0
55,61,67,1
55,30,35,0
50,73,27,0
45,65,69,1
21,74,61,0
41,16,38,0
43,91,39,1
33,57,75,1
46,76,33,0
58,44,84,1
87,69,38,1
53,44,66,1
55,50,49,1
48,88,65,1
11,57,45,0
49,63,52,1
51,73,55,1
99,67,36,1
46,62,68,1
56,65,45,1
49,96,50,1
26,59,37,0
72,63,8,0
65,75,51,1
65,76,98,1
31,77,69,1
78,69,54,1
21,42,50,0
61,84,55,1
93,42,64,1
30,64,33,0
38,48,75,1
51,59,67,1
39,64,67,1
18,64,62,0
51,66,55,1
28,84,67,1
59,66,65,1
31,56,48,0
80,74,44,1
34,77,56,1
43,41,82,1
66,68,32,1
25,70,28,0
54,55,57,1
76,80,55,1
17,57,58,0
53,61,59,1
55,57,50,1
65,60,81,1
25,43,26,0
23,38,40,0
60,83,53,1
55,47,25,0
55,45,51,1
56,27,84,1
36,50,55,0
54,40,59,1
55,84,32,1
35,75,43,0
87,49,48,1
59,93,49,1
26,74,78,1
63,55,65,1
30,22,34,0
65,94,59,1
73,39,63,1
33,35,75,1
69,75,83,1
58,96,36,1
66,80,40,1
87,68,32,1
45,68,50,1
34,72,63,1
32,71,72,1
33,64,53,0
48,61,49,1
56,59,57,1
55,48,39,0
66,55,92,1
50,34,26,0
79,58,58,1
44,45,91,1
100,43,55,1
62,62,51,1
32,80,48,0
28,73,51,0
59,36,79,1
45,45,15,0
64,74,82,1
59,45,29,0
48,56,50,1
33,68,47,0
19,45,65,0
41,61,26,0
67,39,63,1
54,50,91,1
25,64,30,0
53,36,58,1
57,66,43,1
32,59,62,0
53,68,55,1
51,63,43,1
27,80,63,1
57,61,87,1
61,53,51,1
71,61,67,1
71,68,31,1
22,60,37,0
31,60,63,0
60,49,81,1
60,50,61,1
60,38,49,1
100,86,54,1
61,41,32,0
72,49,65,1
69,49,70,1
63,73,46,1
43,55,46,0
65,78,59,1
34,49,47,0
45,64,53,1
40,47,92,1
51,92,50,1
96,42,48,1
12,64,43,0
63,69,68,1
17,66,51,0
40,57,43,0
71,58,78,1
51,60,80,1
28,57,44,0
35,74,21,0
63,93,73,1
35,51,42,0
54,39,69,1
50,58,19,0
36,98,71,1
92,47,33,1
62,84,68,1
9,85,55,0
53,51,37,0
36,68,47,0
67,84,67,1
34,54,56,0
47,56,65,1
60,51,90,1
67,44,26,0
25,50,84,1
43,41,56,0
40,60,38,0
36,48,31,0
85,63,51,1
58,36,71,1
24,64,52,0
68,72,82,1
92,30,28,1
70,65,54,1
19,78,32,0
40,41,61,0
75,85,70,1
35,66,47,0
58,49,8,0
65,59,58,1
31,68,62,1
48,61,62,1
0,68,77,0
29,46,35,0
44,62,67,1
25,38,76,0
82,58,22,1
